Date : 2026-08-14 15:47:43
Directory : d:\project\sentry-safety
Total : 266 files,  51792 codes, 1884 comments, 7792 blanks, all 61468 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| YAML         |        132 |     17,210 |          0 |          2 |     17,212 |
| Markdown     |         38 |     17,157 |         22 |      4,651 |     21,830 |
| Python       |         72 |     12,850 |      1,731 |      2,678 |     17,259 |
| HTML         |          5 |      2,603 |         19 |        253 |      2,875 |
| JSON Lines   |          8 |        743 |          0 |          8 |        751 |
| PostCSS      |          1 |        466 |         13 |         76 |        555 |
| JavaScript   |          2 |        370 |         42 |         42 |        454 |
| Shell Script |          5 |        337 |         50 |         70 |        457 |
| Batch        |          3 |         56 |          7 |         12 |         75 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        266 |     51,792 |      1,884 |      7,792 |     61,468 |
| . (Files)                                                                                             |         17 |      2,111 |        157 |        271 |      2,539 |
| .playwright-mcp                                                                                       |        128 |     16,548 |          0 |          2 |     16,550 |
| backend                                                                                               |         30 |      7,722 |      1,308 |      1,502 |     10,532 |
| backend (Files)                                                                                       |         22 |      6,354 |      1,045 |      1,236 |      8,635 |
| backend\alarm_push                                                                                    |          4 |        102 |         34 |         37 |        173 |
| backend\safety_detection                                                                              |          4 |      1,266 |        229 |        229 |      1,724 |
| data                                                                                                  |          8 |        743 |          0 |          8 |        751 |
| docs                                                                                                  |         36 |     17,104 |         22 |      4,617 |     21,743 |
| docs\api                                                                                              |          3 |        534 |          0 |        142 |        676 |
| docs\superpowers                                                                                      |         33 |     16,570 |         22 |      4,475 |     21,067 |
| docs\superpowers\plans                                                                                |         15 |     12,526 |         22 |      3,252 |     15,800 |
| docs\superpowers\specs                                                                                |         18 |      4,044 |          0 |      1,223 |      5,267 |
| frontend                                                                                              |          8 |      3,439 |         74 |        371 |      3,884 |
| frontend\safety_detection                                                                             |          8 |      3,439 |         74 |        371 |      3,884 |
| frontend\safety_detection (Files)                                                                     |          7 |      2,973 |         61 |        295 |      3,329 |
| frontend\safety_detection\styles                                                                      |          1 |        466 |         13 |         76 |        555 |
| scripts                                                                                               |          6 |        449 |         58 |         96 |        603 |
| tests                                                                                                 |         33 |      3,676 |        265 |        925 |      4,866 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                              | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-09T09-26-13-637Z.yml                            | YAML         |        121 |          0 |          0 |        121 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-13T04-11-19-597Z.yml                            | YAML         |        158 |          0 |          0 |        158 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-13T04-13-19-434Z.yml                            | YAML         |        158 |          0 |          0 |        158 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-13T04-14-25-882Z.yml                            | YAML         |        159 |          0 |          0 |        159 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-13T04-16-17-263Z.yml                            | YAML         |        158 |          0 |          0 |        158 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-13T04-16-53-107Z.yml                            | YAML         |        159 |          0 |          0 |        159 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T13-39-02-298Z.yml                            | YAML         |        118 |          0 |          0 |        118 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T13-51-23-161Z.yml                            | YAML         |         79 |          0 |          0 |         79 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T13-52-22-693Z.yml                            | YAML         |        100 |          0 |          0 |        100 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T13-53-05-135Z.yml                            | YAML         |         79 |          0 |          0 |         79 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-15-54-202Z.yml                            | YAML         |        110 |          0 |          0 |        110 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-16-04-063Z.yml                            | YAML         |        184 |          0 |          0 |        184 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-16-32-742Z.yml                            | YAML         |        221 |          0 |          0 |        221 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-16-47-889Z.yml                            | YAML         |        218 |          0 |          0 |        218 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-17-02-555Z.yml                            | YAML         |        221 |          0 |          0 |        221 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-17-16-896Z.yml                            | YAML         |        229 |          0 |          0 |        229 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-21-05-047Z.yml                            | YAML         |         50 |          0 |          0 |         50 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-21-14-833Z.yml                            | YAML         |        184 |          0 |          0 |        184 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-21-41-818Z.yml                            | YAML         |        221 |          0 |          0 |        221 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-21-58-173Z.yml                            | YAML         |        229 |          0 |          0 |        229 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-22-26-333Z.yml                            | YAML         |        229 |          0 |          0 |        229 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-22-56-016Z.yml                            | YAML         |        229 |          0 |          0 |        229 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-23-29-479Z.yml                            | YAML         |        225 |          0 |          0 |        225 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-24-24-756Z.yml                            | YAML         |        111 |          0 |          0 |        111 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-28-02-028Z.yml                            | YAML         |        110 |          0 |          0 |        110 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-28-12-163Z.yml                            | YAML         |        184 |          0 |          0 |        184 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-28-54-595Z.yml                            | YAML         |        218 |          0 |          0 |        218 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-29-01-974Z.yml                            | YAML         |        221 |          0 |          0 |        221 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-29-24-770Z.yml                            | YAML         |        111 |          0 |          0 |        111 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-38-38-970Z.yml                            | YAML         |         24 |          0 |          0 |         24 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-39-30-779Z.yml                            | YAML         |        184 |          0 |          0 |        184 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-39-45-632Z.yml                            | YAML         |        214 |          0 |          0 |        214 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-39-57-966Z.yml                            | YAML         |        218 |          0 |          0 |        218 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-40-12-753Z.yml                            | YAML         |        226 |          0 |          0 |        226 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-40-49-257Z.yml                            | YAML         |        218 |          0 |          0 |        218 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-41-11-489Z.yml                            | YAML         |        226 |          0 |          0 |        226 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-14T14-43-33-480Z.yml                            | YAML         |        110 |          0 |          0 |        110 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T02-11-40-805Z.yml                            | YAML         |         79 |          0 |          0 |         79 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T02-11-55-942Z.yml                            | YAML         |        100 |          0 |          0 |        100 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T02-50-19-140Z.yml                            | YAML         |         79 |          0 |          0 |         79 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T02-50-38-676Z.yml                            | YAML         |        138 |          0 |          0 |        138 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T02-52-02-440Z.yml                            | YAML         |         79 |          0 |          0 |         79 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T02-52-21-167Z.yml                            | YAML         |        138 |          0 |          0 |        138 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T03-58-25-455Z.yml                            | YAML         |         79 |          0 |          0 |         79 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T03-58-44-048Z.yml                            | YAML         |        103 |          0 |          0 |        103 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T03-59-02-949Z.yml                            | YAML         |        146 |          0 |          0 |        146 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-10-53-200Z.yml                            | YAML         |         79 |          0 |          0 |         79 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-11-10-623Z.yml                            | YAML         |        107 |          0 |          0 |        107 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-11-28-509Z.yml                            | YAML         |        150 |          0 |          0 |        150 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-20-08-212Z.yml                            | YAML         |         50 |          0 |          0 |         50 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-20-24-837Z.yml                            | YAML         |        184 |          0 |          0 |        184 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-20-42-014Z.yml                            | YAML         |        221 |          0 |          0 |        221 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-52-27-843Z.yml                            | YAML         |        110 |          0 |          0 |        110 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-52-46-761Z.yml                            | YAML         |        184 |          0 |          0 |        184 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-53-27-783Z.yml                            | YAML         |        221 |          0 |          0 |        221 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-56-27-524Z.yml                            | YAML         |        110 |          0 |          0 |        110 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T04-56-44-961Z.yml                            | YAML         |        202 |          0 |          0 |        202 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T05-00-32-005Z.yml                            | YAML         |        110 |          0 |          0 |        110 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T05-00-50-503Z.yml                            | YAML         |        202 |          0 |          0 |        202 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T05-01-42-468Z.yml                            | YAML         |        236 |          0 |          0 |        236 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T06-22-37-746Z.yml                            | YAML         |        110 |          0 |          0 |        110 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T06-23-00-023Z.yml                            | YAML         |        202 |          0 |          0 |        202 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T06-24-02-483Z.yml                            | YAML         |        237 |          0 |          0 |        237 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-15T09-57-29-239Z.yml                            | YAML         |        275 |          0 |          0 |        275 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-20T09-33-27-438Z.yml                            | YAML         |         16 |          0 |          0 |         16 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-20T09-40-45-662Z.yml                            | YAML         |          1 |          0 |          0 |          1 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-20T09-41-02-206Z.yml                            | YAML         |          0 |          0 |          1 |          1 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T04-04-23-831Z.yml                            | YAML         |         89 |          0 |          0 |         89 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T04-07-37-895Z.yml                            | YAML         |         89 |          0 |          0 |         89 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T04-09-19-622Z.yml                            | YAML         |         89 |          0 |          0 |         89 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T04-10-03-553Z.yml                            | YAML         |         89 |          0 |          0 |         89 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T04-20-01-731Z.yml                            | YAML         |         90 |          0 |          0 |         90 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T04-24-59-485Z.yml                            | YAML         |         90 |          0 |          0 |         90 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T04-37-13-465Z.yml                            | YAML         |         90 |          0 |          0 |         90 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T04-37-47-566Z.yml                            | YAML         |         90 |          0 |          0 |         90 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T06-08-25-225Z.yml                            | YAML         |         90 |          0 |          0 |         90 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-21T06-23-09-976Z.yml                            | YAML         |         90 |          0 |          0 |         90 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T03-50-00-339Z.yml                            | YAML         |         89 |          0 |          0 |         89 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T03-50-24-634Z.yml                            | YAML         |         96 |          0 |          0 |         96 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T03-50-47-084Z.yml                            | YAML         |         51 |          0 |          0 |         51 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T03-52-11-758Z.yml                            | YAML         |         75 |          0 |          0 |         75 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T03-52-36-777Z.yml                            | YAML         |        158 |          0 |          0 |        158 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T03-53-22-205Z.yml                            | YAML         |          1 |          0 |          0 |          1 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T03-53-29-838Z.yml                            | YAML         |        101 |          0 |          0 |        101 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T03-53-51-763Z.yml                            | YAML         |        104 |          0 |          0 |        104 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T06-59-56-241Z.yml                            | YAML         |          1 |          0 |          0 |          1 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T07-01-07-659Z.yml                            | YAML         |         89 |          0 |          0 |         89 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T07-20-11-644Z.yml                            | YAML         |         89 |          0 |          0 |         89 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T07-21-55-438Z.yml                            | YAML         |         98 |          0 |          0 |         98 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T09-41-30-884Z.yml                            | YAML         |         68 |          0 |          0 |         68 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T09-41-56-470Z.yml                            | YAML         |        151 |          0 |          0 |        151 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T09-42-28-724Z.yml                            | YAML         |         49 |          0 |          0 |         49 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T09-44-10-498Z.yml                            | YAML         |         44 |          0 |          0 |         44 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T09-45-28-060Z.yml                            | YAML         |        151 |          0 |          0 |        151 |
